Date : 2024-07-08 16:17:50
Directory : c:\Serious Project\React Native\FoodOrdering\src
Total : 57 files,  2487 codes, 69 comments, 268 blanks, all 2824 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Serious Project\React Native\FoodOrdering\src\redux\authSlice.ts                                     | TypeScript     |        148 |          4 |          8 |        160 |
| c:\Serious Project\React Native\FoodOrdering\src\redux\cartSlice.ts                                     | TypeScript     |        117 |          0 |          8 |        125 |
| c:\Serious Project\React Native\FoodOrdering\src\redux\createProductSlice.ts                            | TypeScript     |         43 |          0 |          5 |         48 |
| c:\Serious Project\React Native\FoodOrdering\src\redux\productsSlice.ts                                 | TypeScript     |         81 |          3 |         13 |         97 |
| c:\Serious Project\React Native\FoodOrdering\src\redux\store.ts                                         | TypeScript     |         16 |          1 |          2 |         19 |
| c:\Serious Project\React Native\FoodOrdering\src\types\type.ts                                          | TypeScript     |         53 |          9 |         16 |         78 |
| c:\Serious Project\React Native\FoodOrdering\src\util\useAuth.ts                                        | TypeScript     |         13 |          0 |          3 |         16 |
| c:\Serious Project\React Native\FoodOrdering\src\util\useKeyboardHeight.ts                              | TypeScript     |         21 |          0 |          9 |         30 |
| Total                                                                                                   |                |      2,487 |         69 |        268 |      2,824 |
+---------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
